location,water_level,rainfall,temperature,humidity,river_flow,wind_speed,flood_predicted
Nellore,1.42,10.1,30.7,67.0,47.7,12.5,0
Tirupati,5.19,27.7,32.6,68.0,113.2,6.9,0
Guntur,0.79,28.0,31.2,73.0,10.0,53.5,0
Tirupati,1.7,4.9,33.8,94.0,21.5,12.9,0
Tirupati,6.17,14.4,31.1,99.0,149.6,29.1,1
Vijayawada,6.84,84.0,36.8,85.0,153.4,10.7,0
Guntur,0.75,250.0,26.3,65.0,10.0,19.5,0
Guntur,6.49,17.8,36.8,29.0,169.7,29.3,1
Guntur,1.62,250.0,30.4,85.0,10.0,6.2,0
Tirupati,4.39,85.6,36.2,83.0,43.6,20.9,1
Nellore,3.09,2.9,27.8,52.0,119.9,9.1,0
Guntur,1.73,20.5,31.4,39.0,10.0,11.2,0
Tirupati,5.47,104.9,32.3,66.0,101.3,11.4,1
Vijayawada,3.57,50.5,31.4,71.0,83.4,23.5,0
Nellore,5.17,13.6,27.6,79.0,111.2,10.0,0
Vijayawada,6.13,71.9,30.5,48.0,147.5,58.7,0
Nellore,1.47,250.0,41.2,60.0,10.0,7.9,0
Tirupati,2.67,23.9,32.5,67.0,40.6,24.2,0
Kurnool,6.6,13.9,34.5,71.0,182.5,22.0,0
Nellore,6.4,43.6,35.5,71.0,128.0,10.1,0
Vijayawada,2.43,12.6,25.4,79.0,74.3,12.7,0
Tirupati,2.81,43.6,37.8,75.0,46.2,9.3,0
Nellore,6.94,4.5,28.6,57.0,144.9,9.0,0
Kurnool,9.11,19.8,24.1,64.0,215.8,20.2,1
Kurnool,7.58,14.2,28.8,98.0,155.0,42.4,0
Guntur,0.5,85.2,35.7,63.0,10.0,6.5,1
Guntur,6.36,27.0,34.2,63.0,125.5,20.9,1
Vijayawada,0.94,14.7,35.8,56.0,10.0,19.8,0
Nellore,6.61,115.4,42.6,45.0,137.0,10.1,0
Nellore,5.15,8.4,28.1,70.0,100.3,23.6,0
Guntur,7.1,94.7,31.8,46.0,144.7,10.2,1
Nellore,7.46,5.2,31.5,69.0,161.7,6.6,0
Nellore,6.22,23.0,34.5,89.0,142.0,17.8,0
Kurnool,5.79,25.6,22.6,69.0,151.0,9.1,0
Guntur,3.64,12.2,27.6,86.0,92.7,7.5,0
Tirupati,4.22,19.2,31.1,83.0,122.4,33.6,0
Guntur,6.28,40.6,28.3,100.0,151.2,44.1,1
Tirupati,3.78,94.5,38.4,63.0,117.8,25.7,0
Kurnool,3.07,63.4,38.4,67.0,63.8,25.2,0
Vijayawada,2.12,72.1,27.6,100.0,43.1,8.5,0
Nellore,2.54,17.6,28.3,75.0,54.0,18.2,0
Kurnool,9.55,48.5,30.1,94.0,229.1,78.9,1
Nellore,5.32,17.5,37.5,95.0,129.0,26.6,1
Vijayawada,3.05,7.2,26.6,36.0,57.3,19.6,0
Vijayawada,8.65,6.1,23.1,92.0,138.1,16.9,1
Kurnool,4.53,21.6,38.1,45.0,135.9,22.9,0
Vijayawada,2.08,64.4,35.2,66.0,46.1,12.7,0
Tirupati,0.91,14.9,32.2,66.0,10.0,9.1,0
Vijayawada,3.05,35.9,40.9,51.0,41.2,5.4,0
Nellore,6.61,3.5,33.5,85.0,167.3,12.2,0
Nellore,4.36,25.5,23.8,79.0,99.7,7.9,0
Nellore,4.44,2.7,22.3,78.0,55.2,16.1,0
Nellore,3.89,38.7,33.0,58.0,76.4,9.4,1
Tirupati,5.77,8.2,29.7,73.0,130.6,14.9,0
Guntur,3.94,19.4,30.9,81.0,103.5,40.0,0
Kurnool,7.25,9.0,34.0,64.0,154.3,9.9,0
Nellore,8.19,45.8,29.4,82.0,196.0,10.6,1
Vijayawada,7.16,7.4,35.5,48.0,181.0,45.5,0
Nellore,10.37,66.7,19.2,97.0,229.0,11.7,1
Vijayawada,7.79,46.0,45.7,70.0,138.8,14.9,1
Vijayawada,7.25,3.4,34.3,85.0,185.9,14.2,0
Nellore,5.78,34.5,23.9,63.0,99.2,12.7,0
Tirupati,5.02,202.8,32.6,73.0,159.6,24.2,0
Vijayawada,3.42,99.8,24.7,71.0,81.8,17.1,0
